-10.8911 , 21.6557
-10.8867 , 21.6749
-10.8778 , 21.6877
-10.8689 , 21.7006
-10.86 , 21.7134
-10.851 , 21.7262
-10.8419 , 21.739
-10.8325 , 21.7454
-10.8278 , 21.7582
-10.8183 , 21.771
-10.8088 , 21.7741
-10.8298 , 21.7868
-10.8204 , 21.7994
-10.8109 , 21.8122
-10.8014 , 21.8312
-10.7871 , 21.8438
-10.7774 , 21.8564
-10.7677 , 21.869
-10.7579 , 21.8815
-10.748 , 21.894
-10.738 , 21.9002
-10.733 , 21.9032
-10.7482 , 21.9156
-10.7382 , 21.928
-10.7282 , 21.9403
-10.718 , 21.9526
-10.7078 , 21.971
-10.6923 , 21.9833
-10.682 , 21.9895
-10.6768 , 22.008
-10.6612 , 22.0141
-10.656 , 22.025
-10.6631 , 22.0373
-10.6529 , 22.0495
-10.6425 , 22.0556
-10.6373 , 22.0616
-10.6321 , 22.0737
-10.6216 , 22.0857
-10.611 , 22.0977
-10.6003 , 22.1212
-10.5787 , 22.127
-10.5733 , 22.1295
-10.5844 , 22.1411
-10.5737 , 22.1526
-10.5629 , 22.164
-10.5521 , 22.1754
-10.5412 , 22.1868
-10.5303 , 22.1925
-10.5249 , 22.2039
-10.514 , 22.2152
-10.5031 , 22.2265
-10.4922 , 22.2378
-10.4812 , 22.2465
-10.4858 , 22.2521
-10.4803 , 22.2631
-10.4692 , 22.2686
-10.4636 , 22.2795
-10.4525 , 22.2903
-10.4412 , 22.3012
-10.4299 , 22.3121
-10.4185 , 22.3228
-10.4073 , 22.3336
-10.396 , 22.3496
-10.3792 , 22.3545
-10.3846 , 22.3597
-10.379 , 22.365
-10.3734 , 22.3755
-10.3623 , 22.3858
-10.3511 , 22.396
-10.3399 , 22.4061
-10.3287 , 22.4212
-10.3118 , 22.4311
-10.3005 , 22.4459
-10.2835 , 22.4507
-10.2778 , 22.4543
-10.2806 , 22.4639
-10.2693 , 22.4734
-10.2581 , 22.4828
-10.2469 , 22.4876
-10.2413 , 22.4922
-10.2357 , 22.4969
-10.2301 , 22.5062
-10.2188 , 22.5199
-10.202 , 22.5244
-10.1963 , 22.5379
-10.1794 , 22.5424
-10.1737 , 22.5502
-10.1637 , 22.559
-10.1523 , 22.5678
-10.141 , 22.5765
-10.1297 , 22.5851
-10.1185 , 22.5893
-10.1129 , 22.5977
-10.1017 , 22.606
-10.0906 , 22.6142
-10.0794 , 22.6265
-10.0628 , 22.6305
-10.0573 , 22.641
-10.0486 , 22.649
-10.0376 , 22.653
-10.032 , 22.6609
-10.0209 , 22.6687
-10.0099 , 22.6764
-9.9989 , 22.684
-9.988 , 22.6916
-9.9772 , 22.7027
-9.9612 , 22.7101
-9.9505 , 22.7171
-9.9449 , 22.7243
-9.9343 , 22.7315
-9.9236 , 22.7386
-9.913 , 22.7456
-9.9024 , 22.7526
-9.8919 , 22.756
-9.8867 , 22.7661
-9.8712 , 22.7694
-9.8661 , 22.7761
-9.8559 , 22.7826
-9.8457 , 22.7891
-9.8422 , 22.7954
-9.8321 , 22.8017
-9.8221 , 22.8047
-9.817 , 22.8107
-9.8069 , 22.8168
-9.7968 , 22.8226
-9.7869 , 22.8285
-9.7772 , 22.8372
-9.7628 , 22.843
-9.7535 , 22.8487
-9.7442 , 22.8553
-9.7451 , 22.8582
-9.7406 , 22.861
-9.7361 , 22.8666
-9.7271 , 22.8722
-9.7182 , 22.8777
-9.7093 , 22.883
-9.7005 , 22.8856
-9.6961 , 22.8908
-9.6873 , 22.8934
-9.6829 , 22.9009
-9.6696 , 22.9059
-9.6609 , 22.9145
-9.6568 , 22.9194
-9.6481 , 22.9219
-9.6438 , 22.9268
-9.6351 , 22.9317
-9.6265 , 22.9365
-9.6179 , 22.9389
-9.6136 , 22.9461
-9.6005 , 22.9485
-9.5961 , 22.9532
-9.5872 , 22.9581
-9.5781 , 22.9681
-9.5772 , 22.9731
-9.5679 , 22.9782
-9.5584 , 22.9834
-9.5488 , 22.986
-9.544 , 22.9886
-9.5391 , 22.9941
-9.5293 , 22.9997
-9.5193 , 23.0054
-9.5092 , 23.0113
-9.4989 , 23.0173
-9.4885 , 23.0233
-9.4904 , 23.0295
-9.4796 , 23.0327
-9.4741 , 23.0358
-9.4686 , 23.039
-9.4629 , 23.0455
-9.4515 , 23.0552
-9.4338 , 23.0585
-9.4278 , 23.0687
-9.4094 , 23.0756
-9.3967 , 23.0826
-9.3839 , 23.0958
-9.376 , 23.0995
-9.3693 , 23.1069
-9.3559 , 23.1143
-9.3422 , 23.1217
-9.3284 , 23.1254
-9.3215 , 23.1329
-9.3075 , 23.1404
-9.2934 , 23.1442
-9.2863 , 23.1479
-9.2792 , 23.1556
-9.265 , 23.1671
-9.2434 , 23.1804
-9.2347 , 23.1843
-9.2275 , 23.1881
-9.2204 , 23.192
-9.2132 , 23.1996
-9.1989 , 23.2071
-9.1847 , 23.2146
-9.1705 , 23.2256
-9.1494 , 23.2292
-9.1424 , 23.2364
-9.1285 , 23.2436
-9.1146 , 23.2472
-9.1077 , 23.2544
-9.1089 , 23.2616
-9.0952 , 23.2687
-9.0817 , 23.2758
-9.0682 , 23.283
-9.0549 , 23.2901
-9.0415 , 23.2973
-9.0281 , 23.3079
-9.008 , 23.3149
-8.9947 , 23.3219
-8.9813 , 23.3311
-8.9839 , 23.3381
-8.9706 , 23.3449
-8.9572 , 23.3586
-8.9305 , 23.362
-8.9239 , 23.3723
-8.9038 , 23.3757
-8.8971 , 23.3824
-8.8837 , 23.3892
-8.8704 , 23.396
-8.8569 , 23.4049
-8.8596 , 23.4117
-8.8464 , 23.4219
-8.8265 , 23.4287
-8.8133 , 23.4354
-8.8001 , 23.4422
-8.7869 , 23.449
-8.7737 , 23.4559
-8.7604 , 23.4627
-8.7471 , 23.4661
-8.7405 , 23.4781
-8.7403 , 23.4816
-8.7336 , 23.4851
-8.7269 , 23.4957
-8.7069 , 23.4993
-8.7002 , 23.5063
-8.6867 , 23.5134
-8.6732 , 23.5205
-8.6595 , 23.5276
-8.6457 , 23.5312
-8.6388 , 23.5383
-8.625 , 23.5455
-8.6111 , 23.5526
-8.597 , 23.5639
-8.5992 , 23.5712
-8.5852 , 23.5823
-8.564 , 23.5897
-8.5498 , 23.5935
-8.5427 , 23.6009
-8.5286 , 23.6083
-8.5143 , 23.612
-8.5072 , 23.6193
-8.4931 , 23.6266
-8.479 , 23.6387
-8.4774 , 23.646
-8.4635 , 23.6531
-8.4496 , 23.6638
-8.429 , 23.6709
-8.4153 , 23.6778
-8.4018 , 23.6847
-8.3885 , 23.6916
-8.3751 , 23.6984
-8.3619 , 23.705
-8.3487 , 23.7084
-8.3422 , 23.7196
-8.3408 , 23.723
-8.3343 , 23.7263
-8.3279 , 23.7329
-8.315 , 23.7395
-8.3022 , 23.7459
-8.2896 , 23.7523
-8.2769 , 23.7647
-8.2518 , 23.7678
-8.2456 , 23.7739
-8.2333 , 23.78
-8.2211 , 23.7921
-8.2199 , 23.7951
-8.2139 , 23.7981
-8.2079 , 23.8041
-8.1959 , 23.8101
-8.1841 , 23.8189
-8.1663 , 23.8247
-8.1546 , 23.8335
-8.137 , 23.8363
-8.1311 , 23.8449
-8.1136 , 23.8477
-8.1078 , 23.8616
-8.1048 , 23.873
-8.0817 , 23.8759
-8.0759 , 23.8817
-8.0643 , 23.8874
-8.0526 , 23.8931
-8.0408 , 23.8989
-8.0291 , 23.9077
-8.0112 , 23.9166
-7.9931 , 23.9197
-7.9869 , 23.9342
-7.9854 , 23.9373
-7.9793 , 23.9405
-7.9732 , 23.9469
-7.9609 , 23.9533
-7.9485 , 23.9629
-7.9299 , 23.9695
-7.9174 , 23.9727
-7.9111 , 23.9826
-7.8921 , 23.9893
-7.8792 , 24.0118
-7.8597 , 24.0153
-7.8531 , 24.0221
-7.8398 , 24.0289
-7.8264 , 24.0357
-7.813 , 24.0424
-7.7996 , 24.0458
-7.7929 , 24.0526
-7.7795 , 24.0595
-7.7662 , 24.0664
-7.7528 , 24.0733
-7.7395 , 24.0768
-7.7328 , 24.0944
-7.721 , 24.0981
-7.7143 , 24.1053
-7.701 , 24.1126
-7.6877 , 24.1199
-7.6744 , 24.1235
-7.6678 , 24.1307
-7.6546 , 24.1378
-7.6414 , 24.1448
-7.6282 , 24.1553
-7.6085 , 24.1622
-7.5953 , 24.1805
-7.5864 , 24.1876
-7.5733 , 24.191
-7.5667 , 24.1945
-7.5601 , 24.2015
-7.547 , 24.2083
-7.534 , 24.2152
-7.521 , 24.222
-7.5083 , 24.2254
-7.5019 , 24.2322
-7.4894 , 24.239
-7.477 , 24.2458
-7.4646 , 24.2622
-7.4563 , 24.2691
-7.444 , 24.2759
-7.4318 , 24.2894
-7.4074 , 24.2928
-7.4013 , 24.2995
-7.3889 , 24.3062
-7.3764 , 24.313
-7.3638 , 24.3266
-7.3384 , 24.33
-7.332 , 24.3486
-7.3193 , 24.3521
-7.3129 , 24.3591
-7.2998 , 24.3663
-7.2866 , 24.3734
-7.2734 , 24.3807
-7.2601 , 24.3879
-7.2467 , 24.3952
-7.2332 , 24.4026
-7.2198 , 24.4062
-7.213 , 24.4099
-7.2062 , 24.4136
-7.1995 , 24.4336
-7.1907 , 24.4449
-7.1704 , 24.4487
-7.1636 , 24.4562
-7.15 , 24.4636
-7.1365 , 24.4711
-7.123 , 24.4785
-7.1097 , 24.4822
-7.1029 , 24.4895
-7.0896 , 24.4969
-7.0763 , 24.5136
-7.0687 , 24.5211
-7.0553 , 24.5287
-7.0419 , 24.5362
-7.0285 , 24.5437
-7.0152 , 24.5548
-6.9951 , 24.5622
-6.9817 , 24.5696
-6.9684 , 24.577
-6.955 , 24.5843
-6.9415 , 24.5973
-6.936 , 24.601
-6.9293 , 24.6047
-6.9226 , 24.6122
-6.9092 , 24.616
-6.9024 , 24.6235
-6.889 , 24.631
-6.8755 , 24.6385
-6.862 , 24.6459
-6.8485 , 24.6533
-6.8349 , 24.6644
-6.8145 , 24.6719
-6.8008 , 24.6869
-6.7951 , 24.6907
-6.7882 , 24.6983
-6.7744 , 24.7021
-6.7676 , 24.7098
-6.7538 , 24.7174
-6.74 , 24.7251
-6.7262 , 24.7289
-6.7193 , 24.7366
-6.7055 , 24.7444
-6.6917 , 24.7521
-6.6779 , 24.7598
-6.6641 , 24.7636
-6.6572 , 24.7796
-6.6515 , 24.7836
-6.6446 , 24.7954
-6.6238 , 24.8032
-6.61 , 24.8111
-6.5962 , 24.8189
-6.5823 , 24.8307
-6.5615 , 24.8346
-6.5545 , 24.8424
-6.5406 , 24.8502
-6.5267 , 24.8635
-6.5212 , 24.8713
-6.5073 , 24.8832
-6.4863 , 24.8911
-6.4722 , 24.8989
-6.4582 , 24.9068
-6.4441 , 24.9147
-6.43 , 24.9227
-6.4157 , 24.9306
-6.4016 , 24.9385
-6.3874 , 24.9524
-6.3803 , 24.9564
-6.3732 , 24.9644
-6.359 , 24.9724
-6.3448 , 24.9803
-6.3306 , 24.9883
-6.3163 , 24.9964
-6.302 , 25.0125
-6.2733 , 25.0166
-6.2661 , 25.0247
-6.2516 , 25.0413
-6.2431 , 25.0496
-6.2286 , 25.058
-6.2139 , 25.0664
-6.1991 , 25.0792
-6.1769 , 25.0877
-6.162 , 25.0963
-6.1471 , 25.1048
-6.1321 , 25.1134
-6.1171 , 25.1177
-6.1095 , 25.122
-6.1019 , 25.1464
-6.0783 , 25.1509
-6.0705 , 25.1599
-6.0549 , 25.1689
-6.0392 , 25.178
-6.0236 , 25.1871
-6.008 , 25.1961
-5.9925 , 25.2096
-5.9692 , 25.2232
-5.9456 , 25.2277
-5.9378 , 25.2423
-5.9286 , 25.2468
-5.9207 , 25.2514
-5.9127 , 25.2607
-5.8968 , 25.2701
-5.8808 , 25.284
-5.8566 , 25.2933
-5.8406 , 25.3025
-5.8245 , 25.3116
-5.8086 , 25.3208
-5.7925 , 25.3298
-5.7765 , 25.3457
-5.7659 , 25.3504
-5.7578 , 25.355
-5.7498 , 25.3689
-5.7256 , 25.3736
-5.7176 , 25.3829
-5.7014 , 25.3875
-5.6934 , 25.3967
-5.6773 , 25.4058
-5.6613 , 25.4148
-5.6454 , 25.4283
-5.6217 , 25.4328
-5.6139 , 25.4489
-5.6033 , 25.4534
-5.5955 , 25.4625
-5.5799 , 25.4669
-5.5721 , 25.4714
-5.5643 , 25.4802
-5.5487 , 25.4891
-5.5331 , 25.4979
-5.5175 , 25.5067
-5.502 , 25.5154
-5.4866 , 25.524
-5.4713 , 25.5283
-5.4637 , 25.5473
-5.4479 , 25.5517
-5.4403 , 25.5602
-5.4251 , 25.5688
-5.41 , 25.5773
-5.3949 , 25.5943
-5.3647 , 25.5986
-5.3572 , 25.6112
-5.3347 , 25.6154
-5.3272 , 25.6237
-5.3123 , 25.6434
-5.2986 , 25.6476
-5.2911 , 25.6644
-5.2616 , 25.6686
-5.2542 , 25.6769
-5.2395 , 25.6851
-5.2248 , 25.6934
-5.2101 , 25.7016
-5.1953 , 25.7099
-5.1805 , 25.7223
-5.1584 , 25.7394
-5.1422 , 25.7435
-5.1349 , 25.7518
-5.1202 , 25.7643
-5.0981 , 25.7686
-5.0906 , 25.777
-5.0757 , 25.7855
-5.0606 , 25.7898
-5.0531 , 25.7941
-5.0455 , 25.8112
-5.015 , 25.8155
-5.0073 , 25.8217
-5.002 , 25.8304
-4.9868 , 25.8391
-4.9714 , 25.8477
-4.956 , 25.8564
-4.9404 , 25.8652
-4.9247 , 25.8828
-4.893 , 25.8873
-4.885 , 25.8963
-4.869 , 25.9052
-4.8529 , 25.9142
-4.8487 , 25.9233
-4.8326 , 25.9324
-4.8164 , 25.9415
-4.8003 , 25.9507
-4.784 , 25.9552
-4.7759 , 25.9643
-4.7595 , 25.9736
-4.743 , 25.9828
-4.7265 , 25.9969
-4.7014 , 26.0016
-4.693 , 26.0229
-4.6697 , 26.0277
-4.6613 , 26.0374
-4.6443 , 26.047
-4.6274 , 26.0567
-4.6105 , 26.0663
-4.5935 , 26.0857
-4.5595 , 26.0905
-4.551 , 26.1002
-4.5339 , 26.1182
-4.5174 , 26.1231
-4.5088 , 26.1329
-4.4915 , 26.1427
-4.4742 , 26.1625
-4.4394 , 26.1675
-4.4306 , 26.1774
-4.413 , 26.1874
-4.3953 , 26.1974
-4.3775 , 26.2075
-4.3595 , 26.2176
-4.3415 , 26.2306
-4.3332 , 26.2408
-4.3151 , 26.2461
-4.306 , 26.2564
-4.2878 , 26.2669
-4.2694 , 26.2773
-4.2511 , 26.2878
-4.2328 , 26.2983
-4.2144 , 26.314
-4.1868 , 26.3192
-4.1775 , 26.3245
-4.1683 , 26.3379
-4.1595 , 26.3432
-4.1502 , 26.3486
-4.1409 , 26.3591
-4.1225 , 26.3697
-4.104 , 26.3803
-4.0855 , 26.3908
-4.067 , 26.4011
-4.0486 , 26.4115
-4.0302 , 26.4322
-3.9934 , 26.4374
-3.9842 , 26.4564
-3.9648 , 26.4615
-3.9556 , 26.4719
-3.9372 , 26.4821
-3.9188 , 26.4924
-3.9005 , 26.5128
-3.8641 , 26.5179
-3.855 , 26.5281
-3.8369 , 26.5383
-3.8187 , 26.5603
-3.8013 , 26.5654
-3.7923 , 26.5756
-3.7743 , 26.5857
-3.7564 , 26.5958
-3.7385 , 26.6008
-3.7296 , 26.6158
-3.7029 , 26.6208
-3.694 , 26.6306
-3.6763 , 26.6405
-3.6585 , 26.6553
-3.6321 , 26.6601
-3.6232 , 26.665
-3.6144 , 26.6846
-3.5963 , 26.6895
-3.5876 , 26.6993
-3.5702 , 26.709
-3.5527 , 26.7187
-3.5353 , 26.7283
-3.518 , 26.7379
-3.5007 , 26.7523
-3.4749 , 26.7617
-3.4578 , 26.7712
-3.4407 , 26.7867
-3.4294 , 26.7962
-3.4123 , 26.8056
-3.3953 , 26.815
-3.3783 , 26.8243
-3.3613 , 26.829
-3.3528 , 26.8382
-3.3358 , 26.8475
-3.3189 , 26.8567
-3.302 , 26.8659
-3.2851 , 26.8888
-3.2674 , 26.8982
-3.2504 , 26.9029
-3.2419 , 26.9122
-3.2249 , 26.9216
-3.2077 , 26.931
-3.1905 , 26.9357
-3.1819 , 26.9452
-3.1647 , 26.9547
-3.1474 , 26.9642
-3.13 , 26.9737
-3.1126 , 26.9945
-3.1015 , 26.9995
-3.0928 , 27.0044
-3.084 , 27.0193
-3.0574 , 27.0292
-3.0396 , 27.0393
-3.0218 , 27.0493
-3.0039 , 27.0593
-2.9861 , 27.0691
-2.9684 , 27.084
-2.9416 , 27.089
-2.9327 , 27.094
-2.9237 , 27.1131
-2.914 , 27.1231
-2.8959 , 27.1332
-2.8777 , 27.1434
-2.8593 , 27.1639
-2.8227 , 27.1743
-2.8043 , 27.1794
-2.7952 , 27.1948
-2.7677 , 27.2
-2.7586 , 27.2103
-2.7402 , 27.2293
-2.7296 , 27.2397
-2.711 , 27.2555
-2.683 , 27.2663
-2.664 , 27.2771
-2.645 , 27.2879
-2.6258 , 27.2988
-2.6066 , 27.3098
-2.5873 , 27.3206
-2.5682 , 27.3315
-2.5489 , 27.3528
-2.5372 , 27.3638
-2.5179 , 27.3693
-2.5083 , 27.3805
-2.489 , 27.3915
-2.4697 , 27.4026
-2.4501 , 27.4192
-2.4207 , 27.4247
-2.411 , 27.4358
-2.3914 , 27.4469
-2.3718 , 27.4524
-2.362 , 27.4579
-2.3523 , 27.4804
-2.3414 , 27.4916
-2.322 , 27.4971
-2.3123 , 27.5082
-2.293 , 27.5193
-2.2736 , 27.5303
-2.2543 , 27.5413
-2.235 , 27.5578
-2.2062 , 27.5687
-2.1871 , 27.5795
-2.168 , 27.6046
-2.1478 , 27.61
-2.1383 , 27.6209
-2.1194 , 27.6318
-2.1004 , 27.6481
-2.0722 , 27.6588
-2.0536 , 27.6695
-2.0349 , 27.6802
-2.0164 , 27.6908
-1.9977 , 27.7013
-1.9791 , 27.7218
-1.9691 , 27.7323
-1.9506 , 27.7376
-1.9414 , 27.748
-1.9231 , 27.7584
-1.9047 , 27.7688
-1.8864 , 27.7792
-1.8681 , 27.7997
-1.8316 , 27.8049
-1.8224 , 27.81
-1.8133 , 27.8151
-1.8042 , 27.8402
-1.7833 , 27.8454
-1.7742 , 27.8506
-1.7651 , 27.8558
-1.7561 , 27.8662
-1.738 , 27.8765
-1.7199 , 27.897
-1.6838 , 27.9021
-1.6748 , 27.9121
-1.657 , 27.9223
-1.6391 , 27.9323
-1.6213 , 27.9473
-1.5946 , 27.968
-1.5842 , 27.9731
-1.5753 , 27.9882
-1.5486 , 27.9982
-1.531 , 28.0083
-1.5134 , 28.0182
-1.4959 , 28.028
-1.4784 , 28.0378
-1.461 , 28.0476
-1.4436 , 28.0574
-1.4262 , 28.0751
-1.4145 , 28.08
-1.4058 , 28.0849
-1.397 , 28.0948
-1.3796 , 28.0997
-1.371 , 28.1146
-1.3449 , 28.1195
-1.3362 , 28.1293
-1.3188 , 28.1393
-1.3013 , 28.1492
-1.2838 , 28.1642
-1.2576 , 28.1799
-1.2414 , 28.195
-1.2151 , 28.2
-1.2063 , 28.21
-1.1887 , 28.215
-1.18 , 28.22
-1.1711 , 28.2249
-1.1623 , 28.2299
-1.1535 , 28.2399
-1.1357 , 28.2448
-1.1268 , 28.2548
-1.1089 , 28.2648
-1.091 , 28.275
-1.073 , 28.2902
-1.0577 , 28.3004
-1.0396 , 28.3106
-1.0216 , 28.326
-0.9944 , 28.3364
-0.9762 , 28.3467
-0.9579 , 28.3572
-0.9395 , 28.3677
-0.921 , 28.3782
-0.9025 , 28.3888
-0.8839 , 28.4107
-0.8599 , 28.4269
-0.8317 , 28.4323
-0.8223 , 28.4486
-0.7939 , 28.4541
-0.7844 , 28.465
-0.7654 , 28.4759
-0.7463 , 28.4922
-0.7176 , 28.5031
-0.6984 , 28.514
-0.6792 , 28.5328
-0.6685 , 28.5383
-0.6588 , 28.5438
-0.6492 , 28.5547
-0.6299 , 28.5767
-0.5914 , 28.5821
-0.5818 , 28.5876
-0.5722 , 28.593
-0.5625 , 28.604
-0.5433 , 28.6151
-0.524 , 28.6261
-0.5047 , 28.6371
-0.4854 , 28.658
-0.4748 , 28.6691
-0.4555 , 28.6802
-0.4363 , 28.6858
-0.4266 , 28.6914
-0.417 , 28.7082
-0.3881 , 28.7193
-0.3689 , 28.7305
-0.3496 , 28.7416
-0.3303 , 28.7527
-0.3109 , 28.7638
-0.2916 , 28.7926
-0.2748 , 28.8038
-0.2554 , 28.815
-0.236 , 28.8263
-0.2166 , 28.8375
-0.1971 , 28.8488
-0.1777 , 28.8658
-0.1484 , 28.8771
-0.1289 , 28.8883
-0.1094 , 28.9143
-0.0893 , 28.92
-0.0796 , 28.9315
-0.0601 , 28.943
-0.0404 , 28.9546
-0.0207 , 28.9604
-0.0109 , 28.972
0.009 , 28.9838
0.0289 , 29.0014
0.0588 , 29.0073
0.0687 , 29.0191
0.0888 , 29.0396
0.0988 , 29.0515
0.1188 , 29.0635
0.1389 , 29.0754
0.159 , 29.0813
0.1691 , 29.0933
0.1893 , 29.0992
0.1994 , 29.1052
0.2096 , 29.1172
0.2299 , 29.1291
0.2502 , 29.153
0.2906 , 29.1589
0.3007 , 29.1867
0.3219 , 29.1928
0.332 , 29.2048
0.3521 , 29.2167
0.3721 , 29.2286
0.3921 , 29.2524
0.432 , 29.2583
0.4419 , 29.2641
0.4518 , 29.2701
0.4618 , 29.276
0.4717 , 29.2936
0.5013 , 29.3057
0.5207 , 29.3174
0.5405 , 29.329
0.5602 , 29.3407
0.5797 , 29.3579
0.6089 , 29.3636
0.6186 , 29.3862
