-10.8911 , 21.6557
0.6572 , 29.3918
0.6669 , 29.403
0.6862 , 29.4141
0.7054 , 29.4271
0.719 , 29.4382
0.7383 , 29.4493
0.7574 , 29.4714
0.7957 , 29.4824
0.8148 , 29.4879
0.8243 , 29.4988
0.8432 , 29.5096
0.862 , 29.5205
0.8808 , 29.526
0.8901 , 29.5369
0.9089 , 29.5535
0.9231 , 29.5645
0.942 , 29.5754
0.9608 , 29.5863
0.9796 , 29.5972
0.9984 , 29.6081
1.0173 , 29.619
1.0361 , 29.6406
1.0738 , 29.6461
1.0831 , 29.6614
1.0976 , 29.6723
1.1163 , 29.683
1.135 , 29.6937
1.1536 , 29.6991
1.1629 , 29.715
1.1907 , 29.7203
1.2 , 29.7308
1.2187 , 29.7413
1.2372 , 29.7518
1.2558 , 29.7622
1.2743 , 29.7725
1.2927 , 29.7894
1.3058 , 29.7947
1.315 , 29.8051
1.3333 , 29.8157
1.3516 , 29.8262
1.3699 , 29.8368
1.3883 , 29.8474
1.4067 , 29.8527
1.4159 , 29.858
1.4252 , 29.8686
1.4437 , 29.8792
1.4623 , 29.9032
1.4839 , 29.9086
1.4932 , 29.9245
1.521 , 29.9402
1.5486 , 29.9455
1.5578 , 29.9558
1.5761 , 29.9661
1.5943 , 29.9863
1.6303 , 29.9913
1.6392 , 30.0013
1.6571 , 30.0178
1.6669 , 30.0227
1.6757 , 30.0278
1.6846 , 30.0379
1.7023 , 30.0479
1.7201 , 30.058
1.7377 , 30.0731
1.7642 , 30.0831
1.7818 , 30.0932
1.7993 , 30.1031
1.8167 , 30.1195
1.8238 , 30.1294
1.841 , 30.1392
1.8583 , 30.1587
1.8928 , 30.1636
1.9014 , 30.1734
1.9186 , 30.1831
1.9357 , 30.1928
1.9528 , 30.2073
1.9783 , 30.212
1.9867 , 30.2214
2.0035 , 30.2405
2.0118 , 30.2452
2.0201 , 30.2546
2.0368 , 30.2638
2.0534 , 30.2731
2.07 , 30.2824
2.0866 , 30.2917
2.1033 , 30.3056
2.1282 , 30.3148
2.1449 , 30.3241
2.1614 , 30.3334
2.1779 , 30.3489
2.1867 , 30.3581
2.203 , 30.3673
2.2192 , 30.381
2.2434 , 30.39
2.2595 , 30.399
2.2756 , 30.408
2.2919 , 30.4171
2.3082 , 30.4262
2.3247 , 30.4414
2.3318 , 30.446
2.3399 , 30.4507
2.3481 , 30.4599
2.3646 , 30.4691
2.3809 , 30.4783
2.3973 , 30.4829
2.4055 , 30.492
2.4218 , 30.5058
2.4465 , 30.5105
2.4548 , 30.5244
2.4797 , 30.5338
2.4964 , 30.5497
2.5045 , 30.5546
2.5129 , 30.5594
2.5213 , 30.569
2.538 , 30.5785
2.5546 , 30.588
2.5712 , 30.5975
2.5878 , 30.6069
2.6043 , 30.6211
2.629 , 30.6306
2.6456 , 30.6541
2.6626 , 30.6589
2.671 , 30.6685
2.6877 , 30.6782
2.7046 , 30.6877
2.7215 , 30.6973
2.7384 , 30.7116
2.7637 , 30.7211
2.7805 , 30.7306
2.7972 , 30.7353
2.8056 , 30.7401
2.814 , 30.7592
2.8237 , 30.764
2.8322 , 30.7688
2.8406 , 30.7785
2.8574 , 30.793
2.8825 , 30.8027
2.8993 , 30.817
2.9242 , 30.8217
2.9324 , 30.8312
2.9488 , 30.8405
2.9651 , 30.8546
2.9896 , 30.8639
3.0058 , 30.8792
3.0139 , 30.8839
3.0221 , 30.8886
3.0303 , 30.8981
3.0466 , 30.9075
3.063 , 30.9169
3.0793 , 30.9263
3.0957 , 30.931
3.1039 , 30.9356
3.112 , 30.9448
3.1283 , 30.9541
3.1446 , 30.9587
3.1527 , 30.9737
3.1608 , 30.9784
3.169 , 30.9831
3.1772 , 30.9924
3.1935 , 31.0018
3.2099 , 31.0111
3.2262 , 31.0204
3.2425 , 31.0297
3.2588 , 31.0344
3.2669 , 31.0436
3.2831 , 31.0529
3.2993 , 31.0621
3.3153 , 31.0771
3.3222 , 31.0818
3.3302 , 31.0865
3.3382 , 31.1051
3.3702 , 31.1098
3.3782 , 31.1145
3.3863 , 31.1191
3.3943 , 31.1284
3.4104 , 31.1378
3.4265 , 31.1471
3.4426 , 31.1564
3.4588 , 31.161
3.4668 , 31.1656
3.4748 , 31.1941
3.4999 , 31.1987
3.5078 , 31.2079
3.5237 , 31.2216
3.5474 , 31.2262
3.5553 , 31.2353
3.5712 , 31.2535
3.6029 , 31.258
3.6108 , 31.2669
3.6265 , 31.283
3.6349 , 31.2875
3.6427 , 31.292
3.6505 , 31.3009
3.6659 , 31.3098
3.6812 , 31.3186
3.6965 , 31.3361
3.7271 , 31.3405
3.7348 , 31.3492
3.7502 , 31.3624
3.7734 , 31.3668
3.7811 , 31.3757
3.7966 , 31.3801
3.8043 , 31.3993
3.8212 , 31.4038
3.829 , 31.4127
3.8444 , 31.4172
3.8521 , 31.4218
3.8599 , 31.4308
3.8754 , 31.44
3.891 , 31.4491
3.9066 , 31.4584
3.9222 , 31.4676
3.9378 , 31.4767
3.9536 , 31.5064
3.9748 , 31.511
3.9827 , 31.5201
3.9983 , 31.5292
4.014 , 31.5383
4.0297 , 31.5474
4.0454 , 31.5565
4.0611 , 31.5703
4.0847 , 31.5794
4.1004 , 31.602
4.1138 , 31.6111
4.1294 , 31.6156
4.1371 , 31.6293
4.1604 , 31.6383
4.1759 , 31.6474
4.1915 , 31.6565
4.2071 , 31.6657
4.2227 , 31.6749
4.2382 , 31.6841
4.2538 , 31.7062
4.2663 , 31.7108
4.2741 , 31.7295
4.3051 , 31.7342
4.3129 , 31.7389
4.3206 , 31.7435
4.3284 , 31.7528
4.3439 , 31.762
4.3593 , 31.7712
4.3749 , 31.7849
4.3981 , 31.7895
4.4058 , 31.8071
4.4143 , 31.8117
4.422 , 31.8163
4.4297 , 31.8209
4.4374 , 31.83
4.4527 , 31.8392
4.468 , 31.8482
4.4831 , 31.8661
4.5135 , 31.8706
4.5211 , 31.8837
4.5437 , 31.8881
4.5512 , 31.8968
4.5662 , 31.9182
4.581 , 31.9226
4.5884 , 31.9403
4.6183 , 31.9447
4.6258 , 31.958
4.6483 , 31.9624
4.6558 , 31.9713
4.6707 , 31.9757
4.6782 , 31.9801
4.6855 , 31.9889
4.7003 , 31.9978
4.7151 , 32.0135
4.7247 , 32.0224
4.7394 , 32.0269
4.7468 , 32.0314
4.7541 , 32.0448
4.7762 , 32.0536
4.7908 , 32.0625
4.8056 , 32.0713
4.8202 , 32.0801
4.8349 , 32.0888
4.8494 , 32.1089
4.8661 , 32.1175
4.8806 , 32.1261
4.8951 , 32.1346
4.9097 , 32.1389
4.917 , 32.1432
4.9243 , 32.1519
4.939 , 32.1563
4.9463 , 32.1607
4.9538 , 32.1783
4.9833 , 32.1871
4.998 , 32.1915
5.0054 , 32.2126
5.0199 , 32.217
5.0273 , 32.2261
5.0421 , 32.2352
5.057 , 32.2444
5.0721 , 32.2536
5.0872 , 32.2583
5.0948 , 32.2677
5.1102 , 32.2771
5.1256 , 32.2865
5.141 , 32.296
5.1565 , 32.3109
5.1667 , 32.3205
5.1823 , 32.3349
5.2057 , 32.3445
5.2214 , 32.3542
5.2372 , 32.3638
5.253 , 32.3735
5.2689 , 32.3928
5.3008 , 32.3976
5.3088 , 32.4072
5.3248 , 32.4287
5.3467 , 32.4386
5.3629 , 32.4435
5.371 , 32.4533
5.387 , 32.4632
5.4031 , 32.4781
5.4272 , 32.4879
5.4432 , 32.5027
5.4673 , 32.5076
5.4754 , 32.5176
5.4915 , 32.535
5.5023 , 32.545
5.5184 , 32.555
5.5344 , 32.5651
5.5505 , 32.575
5.5665 , 32.5851
5.5827 , 32.5951
5.5989 , 32.6002
5.607 , 32.6103
5.6233 , 32.6204
5.6396 , 32.6304
5.6559 , 32.6468
5.6703 , 32.657
5.6867 , 32.672
5.7112 , 32.6871
5.7357 , 32.6921
5.7439 , 32.7021
5.7603 , 32.7123
5.7768 , 32.7224
5.7932 , 32.7325
5.8098 , 32.7375
5.8181 , 32.7575
5.8403 , 32.7626
5.8486 , 32.7727
5.8651 , 32.7828
5.8817 , 32.7929
5.8981 , 32.8031
5.9145 , 32.8234
5.9474 , 32.8284
5.9557 , 32.8385
5.972 , 32.8486
5.9884 , 32.8699
6.0088 , 32.8749
6.0169 , 32.8849
6.0331 , 32.8949
6.0492 , 32.9048
6.0653 , 32.9096
6.0732 , 32.9241
6.0969 , 32.9289
6.1048 , 32.9384
6.1205 , 32.9526
6.144 , 32.9573
6.1518 , 32.9667
6.1674 , 32.9815
6.1766 , 32.9862
6.1844 , 32.9957
6.1998 , 33.0051
6.2152 , 33.0145
6.2305 , 33.0238
6.2457 , 33.0375
6.2684 , 33.042
6.276 , 33.0511
6.291 , 33.0601
6.3059 , 33.074
6.3116 , 33.0832
6.3264 , 33.0877
6.3338 , 33.0968
6.3485 , 33.1058
6.3633 , 33.1147
6.378 , 33.1281
6.4001 , 33.1325
6.4074 , 33.1457
6.4293 , 33.1546
6.4437 , 33.1721
6.4556 , 33.1809
6.4699 , 33.1854
6.477 , 33.1942
6.4913 , 33.203
6.5055 , 33.2116
6.5198 , 33.2203
6.534 , 33.2289
6.5482 , 33.2332
6.5553 , 33.2418
6.5694 , 33.2503
6.5834 , 33.2634
6.5892 , 33.2677
6.5961 , 33.2719
6.603 , 33.2888
6.6305 , 33.293
6.6374 , 33.3014
6.6511 , 33.3097
6.6648 , 33.3179
6.6784 , 33.326
6.692 , 33.3342
6.7056 , 33.3423
6.7192 , 33.3463
6.7259 , 33.3574
6.734 , 33.3614
6.7407 , 33.3694
6.754 , 33.3735
6.7607 , 33.3814
6.7738 , 33.3893
6.7869 , 33.3971
6.7999 , 33.4049
6.8129 , 33.4088
6.8193 , 33.4165
6.8321 , 33.4242
6.8449 , 33.4319
6.8576 , 33.4396
6.8702 , 33.4521
6.8772 , 33.4674
6.9023 , 33.4712
6.9085 , 33.4786
6.9209 , 33.486
6.9333 , 33.4969
6.9518 , 33.5005
6.9579 , 33.5077
6.9701 , 33.5148
6.9822 , 33.5372
6.9826 , 33.5408
6.9887 , 33.5445
6.9947 , 33.5592
7.0189 , 33.5666
7.0311 , 33.5703
7.0373 , 33.5778
7.0496 , 33.5853
7.0619 , 33.5928
7.0743 , 33.6003
7.0867 , 33.6079
7.0991 , 33.6117
7.1054 , 33.6305
7.1093 , 33.6344
7.1156 , 33.6383
7.1219 , 33.6463
7.1345 , 33.6543
7.1473 , 33.6624
7.1602 , 33.6705
7.1732 , 33.6787
7.1862 , 33.6911
7.206 , 33.6994
7.2193 , 33.7159
7.2259 , 33.7201
7.2326 , 33.7244
7.2393 , 33.7329
7.2528 , 33.7414
7.2664 , 33.7586
7.2937 , 33.7629
7.3005 , 33.7716
7.3143 , 33.7803
7.3282 , 33.789
7.3422 , 33.7979
7.3563 , 33.8023
7.3635 , 33.8195
7.3697 , 33.824
7.3769 , 33.8376
7.3982 , 33.8467
7.4127 , 33.8558
7.4271 , 33.865
7.4416 , 33.8743
7.4561 , 33.8836
7.4707 , 33.8929
7.4853 , 33.8976
7.4927 , 33.907
7.5075 , 33.9165
7.5223 , 33.9293
7.5342 , 33.9389
7.5491 , 33.9485
7.5642 , 33.9581
7.5793 , 33.9678
7.5944 , 33.9726
7.602 , 33.9823
7.6171 , 33.9872
7.6248 , 34.0018
7.6478 , 34.0116
7.6633 , 34.0228
7.6758 , 34.0328
7.6914 , 34.0429
7.7071 , 34.053
7.7227 , 34.0581
7.7306 , 34.0632
7.7384 , 34.0835
7.7699 , 34.0886
7.7778 , 34.0989
7.7937 , 34.1091
7.8097 , 34.1195
7.8259 , 34.1295
7.8402 , 34.14
7.8566 , 34.1505
7.873 , 34.1558
7.8813 , 34.1665
7.8978 , 34.1719
7.906 , 34.1826
7.9226 , 34.1879
7.9309 , 34.1986
7.9475 , 34.2093
7.964 , 34.2201
7.9807 , 34.2365
8.0011 , 34.2419
8.0095 , 34.2473
8.0179 , 34.2527
8.0264 , 34.2582
8.0348 , 34.2691
8.0519 , 34.2801
8.0689 , 34.2911
8.0859 , 34.3129
8.12 , 34.3184
8.1284 , 34.3293
8.1454 , 34.34
8.1624 , 34.3505
8.1744 , 34.3559
8.1829 , 34.3614
8.1914 , 34.3722
8.2085 , 34.3831
8.2256 , 34.3939
8.2427 , 34.3993
8.2511 , 34.4101
8.268 , 34.4208
8.2849 , 34.4316
8.3018 , 34.4423
8.3185 , 34.453
8.3353 , 34.4688
8.3605 , 34.4809
8.3731 , 34.4861
8.3814 , 34.4914
8.3898 , 34.5018
8.4065 , 34.5123
8.4231 , 34.5226
8.4396 , 34.5382
8.4642 , 34.5434
8.4724 , 34.5537
8.4887 , 34.564
8.5049 , 34.5742
8.5211 , 34.5837
8.5295 , 34.5888
8.5376 , 34.5989
8.5536 , 34.6091
8.5697 , 34.6244
8.5938 , 34.6295
8.6018 , 34.6397
8.6178 , 34.6497
8.6337 , 34.6597
8.6497 , 34.6647
8.6576 , 34.6747
8.6735 , 34.6857
8.6927 , 34.6906
8.7007 , 34.7005
8.7166 , 34.7104
8.7324 , 34.7203
8.7483 , 34.7352
8.772 , 34.7451
8.7877 , 34.755
8.8034 , 34.7647
8.8189 , 34.7745
8.8344 , 34.7829
8.8448 , 34.7877
8.8526 , 34.8023
8.8759 , 34.812
8.8916 , 34.8168
8.8995 , 34.8263
8.9152 , 34.8358
8.931 , 34.8453
8.9468 , 34.8547
8.9625 , 34.8689
8.9858 , 34.8784
8.9945 , 34.8879
9.0099 , 34.8926
9.0177 , 34.8973
9.0254 , 34.9067
9.0408 , 34.9163
9.0563 , 34.9353
9.0874 , 34.94
9.0952 , 34.9496
9.1108 , 34.9591
9.1264 , 34.9685
9.1419 , 34.9778
9.1575 , 34.9845
9.1681 , 35.0031
9.1994 , 35.0078
9.2072 , 35.0172
9.2229 , 35.0315
9.2467 , 35.0361
9.2546 , 35.0504
9.2784 , 35.0551
9.2863 , 35.0646
9.3022 , 35.0746
9.3097 , 35.0841
9.3255 , 35.0936
9.3414 , 35.108
9.3653 , 35.1175
9.3814 , 35.1271
9.3977 , 35.1318
9.4059 , 35.1366
9.4141 , 35.1462
9.4307 , 35.1558
9.4473 , 35.1654
9.4639 , 35.1853
9.4875 , 35.1902
9.4959 , 35.1999
9.5123 , 35.2097
9.529 , 35.2196
9.5456 , 35.2295
9.5624 , 35.2495
9.5961 , 35.2545
9.6045 , 35.2596
9.6129 , 35.2647
9.6214 , 35.2747
9.6383 , 35.2874
9.6445 , 35.2976
9.6616 , 35.3078
9.6786 , 35.318
9.6958 , 35.3336
9.7218 , 35.3439
9.7391 , 35.3595
9.7654 , 35.3648
9.7743 , 35.3753
9.7921 , 35.3857
9.81 , 35.4004
9.8283 , 35.4057
9.8373 , 35.4111
9.8463 , 35.4215
9.8643 , 35.432
9.8823 , 35.4477
9.9091 , 35.453
9.9181 , 35.4634
9.9361 , 35.4791
9.963 , 35.4897
9.9812 , 35.5002
9.9993 , 35.5157
10.0169 , 35.521
10.0259 , 35.532
10.0442 , 35.5428
10.0623 , 35.5536
10.0805 , 35.5699
10.1077 , 35.5806
10.1257 , 35.5915
10.1439 , 35.6022
10.162 , 35.6129
10.1803 , 35.6204
10.1891 , 35.6258
10.1983 , 35.6312
10.2075 , 35.642
10.2259 , 35.6638
10.2628 , 35.6692
10.2721 , 35.68
10.2905 , 35.6907
10.309 , 35.7014
10.3274 , 35.712
10.3457 , 35.7227
10.364 , 35.7322
10.3704 , 35.7428
10.3886 , 35.7588
10.416 , 35.7696
10.4344 , 35.7803
10.4528 , 35.791
10.4712 , 35.8017
10.4896 , 35.8232
10.5264 , 35.8285
10.5355 , 35.8391
10.5426 , 35.8498
10.5608 , 35.8658
10.5881 , 35.8711
10.5972 , 35.8817
10.6153 , 35.8922
10.6334 , 35.9028
10.6515 , 35.908
10.6606 , 35.9186
10.6787 , 35.9292
10.6967 , 35.9398
10.7148 , 35.9511
10.724 , 35.9617
10.7421 , 35.9828
10.7782 , 35.9934
10.7963 , 35.9987
10.8054 , 36.0092
10.8235 , 36.0198
10.8418 , 36.0302
10.86 , 36.0408
10.8784 , 36.0564
10.9059 , 36.0674
10.9159 , 36.0727
10.9251 , 36.078
10.9343 , 36.0885
10.9526 , 36.099
10.971 , 36.1095
10.9892 , 36.12
11.0075 , 36.1304
11.0258 , 36.1408
11.0441 , 36.1566
11.0718 , 36.1618
11.0809 , 36.1836
11.1093 , 36.1889
11.1186 , 36.1996
11.1371 , 36.2103
11.1555 , 36.221
11.174 , 36.2317
11.1924 , 36.2478
11.2199 , 36.2585
11.2382 , 36.2692
11.2566 , 36.2745
11.2658 , 36.2797
11.275 , 36.2905
11.2848 , 36.2958
11.2941 , 36.301
11.3034 , 36.3063
11.3126 , 36.3116
11.322 , 36.3325
11.3592 , 36.3377
11.3685 , 36.3481
11.3871 , 36.3585
11.4056 , 36.3689
11.4241 , 36.3844
11.4515 , 36.3964
11.4562 , 36.4118
11.4835 , 36.4169
11.4926 , 36.4321
11.5198 , 36.4372
11.5288 , 36.4473
11.5469 , 36.4574
11.565 , 36.4676
11.5831 , 36.4778
11.6012 , 36.4829
11.6102 , 36.4931
11.6282 , 36.5113
11.6419 , 36.5165
11.6507 , 36.5269
11.6686 , 36.5372
11.6863 , 36.5475
11.7041 , 36.5628
11.731 , 36.5729
11.7489 , 36.5831
11.7669 , 36.5931
11.7849 , 36.6032
11.8029 , 36.6132
11.8209 , 36.6265
11.8239 , 36.6467
11.8597 , 36.6568
11.8777 , 36.662
11.8867 , 36.6721
11.9047 , 36.6875
11.9319 , 36.6927
11.9409 , 36.6979
11.95 , 36.7081
11.9682 , 36.7133
11.9773 , 36.7273
11.9826 , 36.7479
12.0186 , 36.7529
12.0276 , 36.7684
12.0545 , 36.7735
12.0635 , 36.784
12.0816 , 36.7944
12.0996 , 36.8049
12.1177 , 36.8259
12.1543 , 36.8313
12.1634 , 36.8415
12.1918 , 36.8467
12.201 , 36.8571
12.2192 , 36.8675
12.2374 , 36.8829
12.2647 , 36.8983
12.2922 , 36.9034
12.3014 , 36.9138
12.3197 , 36.9241
12.3382 , 36.9286
12.3559 , 36.9337
12.3652 , 36.9388
12.3745 , 36.9491
12.3933 , 36.9592
12.4119 , 36.9792
12.4495 , 36.9841
12.4588 , 36.9941
12.4773 , 37.0041
12.4959 , 37.0141
12.5144 , 37.0241
12.5328 , 37.0291
12.542 , 37.0377
12.5569 , 37.0427
12.5661 , 37.0476
12.5753 , 37.0576
12.5936 , 37.0674
12.6118 , 37.0773
12.6299 , 37.0871
12.648 , 37.0968
12.666 , 37.1164
12.702 , 37.1213
12.711 , 37.1261
12.72 , 37.1309
12.729 , 37.1405
12.7469 , 37.1508
12.758 , 37.1605
12.7759 , 37.1701
12.7939 , 37.1891
12.8297 , 37.1987
12.8475 , 37.2033
12.8564 , 37.208
12.8653 , 37.2219
12.8919 , 37.2311
12.9096 , 37.2413
12.9205 , 37.2505
12.9381 , 37.2597
12.9558 , 37.2691
12.9735 , 37.2738
12.9824 , 37.2831
13.0001 , 37.2924
13.0177 , 37.3017
13.0354 , 37.3109
13.0531 , 37.3201
13.0708 , 37.3292
13.0885 , 37.3485
13.1024 , 37.3531
13.1112 , 37.3714
13.1464 , 37.376
13.1552 , 37.3852
13.1727 , 37.3944
13.1903 , 37.4083
13.2167 , 37.4129
13.2255 , 37.4223
13.2432 , 37.4269
13.252 , 37.4432
13.2522 , 37.4479
13.261 , 37.4571
13.2785 , 37.4617
13.2873 , 37.4709
13.3049 , 37.48
13.3224 , 37.4984
13.3575 , 37.503
13.3664 , 37.5121
13.3839 , 37.5214
13.4015 , 37.5305
13.419 , 37.5437
13.4211 , 37.5529
13.4384 , 37.5621
13.4557 , 37.5803
13.49 , 37.5847
13.4986 , 37.5937
13.5157 , 37.6026
13.5328 , 37.6114
13.5498 , 37.6202
13.5668 , 37.6333
13.5921 , 37.642
13.6087 , 37.6536
13.6125 , 37.6622
13.6289 , 37.6665
13.6371 , 37.6708
13.6453 , 37.6794
13.6617 , 37.6879
13.678 , 37.6964
13.6943 , 37.7049
13.7106 , 37.7134
13.727 , 37.7219
13.7434 , 37.7303
13.7599 , 37.7327
13.7594 , 37.7369
13.7675 , 37.7452
13.7838 , 37.7535
13.7999 , 37.7618
13.816 , 37.77
13.832 , 37.7865
13.8642 , 37.7906
13.8724 , 37.7989
13.8887 , 37.807
13.9051 , 37.8133
13.9072 , 37.8215
13.9237 , 37.8339
13.9485 , 37.8381
13.9567 , 37.8463
13.9731 , 37.8504
13.9813 , 37.8587
13.9976 , 37.867
14.0139 , 37.8752
14.0303 , 37.8877
14.0549 , 37.8948
14.0585 , 37.899
14.0668 , 37.9032
14.075 , 37.9116
14.0915 , 37.9199
14.1081 , 37.9283
14.1246 , 37.9367
14.1413 , 37.9451
14.158 , 37.9535
14.1748 , 37.966
14.2 , 37.9743
14.2167 , 37.9859
14.2184 , 37.9985
