-10.8911 , 21.6557
14.2434 , 38.0027
14.2518 , 38.007
14.2601 , 38.0112
14.2685 , 38.0197
14.2852 , 38.0324
14.3101 , 38.0409
14.3269 , 38.0452
14.3353 , 38.0494
14.3436 , 38.0579
14.3605 , 38.0663
14.3772 , 38.0748
14.394 , 38.0874
14.3933 , 38.1044
14.4264 , 38.1087
14.4347 , 38.1173
14.4513 , 38.1258
14.4678 , 38.1342
14.4843 , 38.1426
14.5008 , 38.1509
14.5174 , 38.1592
14.5339 , 38.1772
14.5432 , 38.1814
14.5513 , 38.1978
14.5839 , 38.2018
14.592 , 38.2099
14.6082 , 38.218
14.6243 , 38.2261
14.6404 , 38.2342
14.6565 , 38.2505
14.6886 , 38.2546
14.6967 , 38.2688
14.6964 , 38.277
14.7124 , 38.2852
14.7284 , 38.2933
14.7444 , 38.3014
14.7604 , 38.3094
14.7764 , 38.3175
14.7924 , 38.3215
14.8004 , 38.3296
14.8162 , 38.3375
14.832 , 38.3455
14.8477 , 38.3649
14.8562 , 38.369
14.864 , 38.3853
14.895 , 38.3894
14.9028 , 38.3975
14.9184 , 38.4055
14.9339 , 38.4135
14.9495 , 38.4213
14.9651 , 38.4292
14.9807 , 38.4408
15.004 , 38.4564
15.0047 , 38.4643
15.0202 , 38.4724
15.0359 , 38.4805
15.0515 , 38.4888
15.0673 , 38.497
15.0832 , 38.5053
15.0991 , 38.5177
15.1229 , 38.5261
15.1389 , 38.5344
15.1549 , 38.5509
15.1542 , 38.555
15.1621 , 38.5592
15.1701 , 38.5675
15.1862 , 38.5759
15.2022 , 38.5843
15.2184 , 38.5884
15.2265 , 38.5968
15.2427 , 38.6053
15.2589 , 38.618
15.2832 , 38.6223
15.2914 , 38.6308
15.3076 , 38.66
15.3093 , 38.6687
15.3255 , 38.6818
15.3497 , 38.6861
15.3577 , 38.6948
15.3738 , 38.6992
15.3819 , 38.7079
15.398 , 38.7167
15.4141 , 38.7254
15.4303 , 38.7342
15.4464 , 38.743
15.4626 , 38.7688
15.4627 , 38.7869
15.4949 , 38.7915
15.5029 , 38.7959
15.511 , 38.8004
15.519 , 38.8095
15.5352 , 38.8185
15.5514 , 38.8275
15.5676 , 38.8454
15.6003 , 38.85
15.6084 , 38.8727
15.6106 , 38.8774
15.6189 , 38.882
15.6272 , 38.8913
15.6438 , 38.9006
15.6604 , 38.91
15.677 , 38.924
15.7019 , 38.9334
15.7185 , 38.9428
15.7349 , 38.9523
15.7515 , 38.9618
15.7681 , 38.9832
15.7705 , 38.9928
15.787 , 39.0025
15.8037 , 39.0122
15.8203 , 39.0171
15.8286 , 39.0267
15.8451 , 39.0364
15.8616 , 39.046
15.878 , 39.0556
15.8943 , 39.065
15.9104 , 39.0744
15.9267 , 39.0791
15.9348 , 39.0987
15.9414 , 39.1035
15.9495 , 39.1129
15.9656 , 39.1176
15.9737 , 39.1271
15.9898 , 39.1365
16.0059 , 39.1553
16.0378 , 39.16
16.0458 , 39.1646
16.0537 , 39.1737
16.0694 , 39.1783
16.0772 , 39.1828
16.085 , 39.2114
16.1072 , 39.2159
16.1149 , 39.2251
16.1303 , 39.2341
16.1457 , 39.2432
16.1611 , 39.2522
16.1765 , 39.2657
16.1994 , 39.2748
16.2147 , 39.2836
16.2297 , 39.2925
16.2447 , 39.3154
16.2562 , 39.3199
16.2636 , 39.3289
16.2784 , 39.3377
16.2931 , 39.3421
16.3004 , 39.351
16.3151 , 39.3598
16.3298 , 39.3686
16.3445 , 39.3773
16.3591 , 39.386
16.3736 , 39.3903
16.3809 , 39.4062
16.3883 , 39.4149
16.4027 , 39.4237
16.4171 , 39.4325
16.4315 , 39.4413
16.446 , 39.4502
16.4606 , 39.4591
16.4752 , 39.468
16.4899 , 39.4813
16.5122 , 39.4902
16.5271 , 39.5072
16.5322 , 39.5164
16.5472 , 39.5257
16.5624 , 39.5351
16.5777 , 39.5446
16.5931 , 39.5638
16.6242 , 39.5734
16.6399 , 39.5782
16.6478 , 39.5881
16.6637 , 39.6029
16.6877 , 39.6078
16.6958 , 39.6211
16.705 , 39.6313
16.7213 , 39.6364
16.7295 , 39.6467
16.7459 , 39.657
16.7624 , 39.6675
16.7791 , 39.6832
16.804 , 39.6885
16.8124 , 39.699
16.8291 , 39.7096
16.846 , 39.7187
16.8605 , 39.7293
16.8774 , 39.7504
16.9114 , 39.7557
16.92 , 39.7663
16.9371 , 39.777
16.9543 , 39.7876
16.9715 , 39.7982
16.9886 , 39.809
17.0057 , 39.8143
17.0142 , 39.8249
17.0312 , 39.8327
17.0436 , 39.8433
17.0606 , 39.8485
17.069 , 39.8538
17.0776 , 39.8643
17.0945 , 39.8749
17.1115 , 39.8906
17.1367 , 39.9011
17.1535 , 39.9116
17.1703 , 39.922
17.1869 , 39.9274
17.2027 , 39.9378
17.2193 , 39.9481
17.2359 , 39.9634
17.2607 , 39.9736
17.2772 , 39.9837
17.2936 , 39.9939
17.3101 , 40.004
17.3264 , 40.0141
17.3428 , 40.0242
17.359 , 40.0292
17.3671 , 40.0375
17.3801 , 40.0424
17.3882 , 40.0522
17.4043 , 40.0572
17.4123 , 40.0669
17.4284 , 40.0766
17.4445 , 40.0861
17.4604 , 40.0956
17.4764 , 40.1098
17.5003 , 40.1192
17.5162 , 40.1286
17.5321 , 40.1381
17.5479 , 40.1479
17.5594 , 40.1574
17.5752 , 40.1622
17.5831 , 40.1718
17.5989 , 40.1767
17.6069 , 40.1815
17.6148 , 40.1863
17.6227 , 40.1911
17.6307 , 40.2055
17.6545 , 40.2104
17.6624 , 40.225
17.6863 , 40.2298
17.6942 , 40.2424
17.7153 , 40.2523
17.7313 , 40.2572
17.7393 , 40.2671
17.7553 , 40.2771
17.7714 , 40.2821
17.7794 , 40.2871
17.7874 , 40.2921
17.7955 , 40.302
17.8117 , 40.3119
17.8279 , 40.3267
17.8523 , 40.3317
17.8605 , 40.3498
17.8872 , 40.3548
17.8955 , 40.3648
17.9121 , 40.3748
17.9289 , 40.3798
17.9372 , 40.3848
17.9455 , 40.4
17.9707 , 40.4051
17.9791 , 40.4203
18.0044 , 40.4306
18.0214 , 40.4387
18.0326 , 40.4491
18.0496 , 40.4543
18.0582 , 40.4595
18.0667 , 40.47
18.0838 , 40.4859
18.1096 , 40.4965
18.1269 , 40.5071
18.1441 , 40.5179
18.1615 , 40.5286
18.1788 , 40.5395
18.1962 , 40.5488
18.2052 , 40.5543
18.2139 , 40.5597
18.2226 , 40.5706
18.2401 , 40.5815
18.2578 , 40.5869
18.2666 , 40.6032
18.2933 , 40.6086
18.3022 , 40.6195
18.3202 , 40.6358
18.347 , 40.6412
18.356 , 40.6575
18.383 , 40.6683
18.401 , 40.679
18.4129 , 40.6899
18.431 , 40.7009
18.4491 , 40.7063
18.4582 , 40.7118
18.4672 , 40.734
18.5036 , 40.7396
18.5126 , 40.7507
18.5307 , 40.7563
18.5397 , 40.7729
18.5666 , 40.7946
18.5864 , 40.8001
18.5954 , 40.8113
18.6133 , 40.8225
18.6312 , 40.8336
18.6491 , 40.8559
18.6847 , 40.8615
18.6936 , 40.867
18.7025 , 40.8726
18.7114 , 40.8837
18.7293 , 40.8946
18.7472 , 40.9086
18.7584 , 40.9195
18.7763 , 40.9412
18.8122 , 40.9467
18.8211 , 40.9575
18.8389 , 40.9686
18.8568 , 40.9797
18.8745 , 40.9909
18.8923 , 41.0078
18.9191 , 41.019
18.9368 , 41.0339
18.9464 , 41.0452
18.9642 , 41.0565
18.9821 , 41.0676
19 , 41.0787
19.0179 , 41.0899
19.0358 , 41.101
19.0538 , 41.1231
19.0898 , 41.1287
19.0987 , 41.1473
19.116 , 41.1529
19.125 , 41.1641
19.1429 , 41.1751
19.1607 , 41.1973
19.1962 , 41.2028
19.2051 , 41.2083
19.214 , 41.2138
19.2229 , 41.225
19.2408 , 41.2305
19.2497 , 41.2361
19.2587 , 41.2472
19.2767 , 41.2585
19.2948 , 41.2816
19.3218 , 41.2874
19.3308 , 41.2986
19.3487 , 41.3099
19.3666 , 41.3212
19.3844 , 41.3326
19.4023 , 41.3382
19.4112 , 41.3439
19.4202 , 41.3496
19.4292 , 41.3552
19.4381 , 41.3667
19.4561 , 41.3781
19.4647 , 41.3838
19.4738 , 41.3896
19.4828 , 41.4067
19.51 , 41.4181
19.528 , 41.4294
19.5461 , 41.4406
19.5639 , 41.4518
19.5818 , 41.4686
19.6084 , 41.4852
19.6348 , 41.4908
19.6436 , 41.5067
19.6594 , 41.5123
19.6682 , 41.5234
19.6859 , 41.5343
19.7034 , 41.5453
19.721 , 41.5615
19.7471 , 41.5723
19.7644 , 41.583
19.7816 , 41.5937
19.7987 , 41.6045
19.8159 , 41.6148
19.8219 , 41.6255
19.8389 , 41.6362
19.856 , 41.6523
19.8814 , 41.6629
19.8983 , 41.6735
19.9152 , 41.684
19.932 , 41.6945
19.9487 , 41.7101
19.9737 , 41.7153
19.982 , 41.7241
19.9919 , 41.7346
20.0084 , 41.7398
20.0167 , 41.7502
20.0331 , 41.7605
20.0495 , 41.7657
20.0577 , 41.7708
20.0659 , 41.781
20.0822 , 41.796
20.1065 , 41.806
20.1227 , 41.8159
20.1388 , 41.8257
20.1548 , 41.8347
20.1627 , 41.8445
20.1786 , 41.8639
20.2104 , 41.8688
20.2183 , 41.8784
20.2341 , 41.8881
20.2499 , 41.893
20.2578 , 41.8978
20.2657 , 41.9076
20.2814 , 41.9174
20.2971 , 41.9273
20.3129 , 41.9478
20.3125 , 41.958
20.3283 , 41.963
20.3361 , 41.9781
20.3597 , 41.9831
20.3676 , 41.9982
20.3914 , 42.0084
20.4074 , 42.0135
20.4155 , 42.0238
20.4316 , 42.0341
20.448 , 42.0392
20.4561 , 42.0443
20.4643 , 42.0593
20.4671 , 42.0644
20.4752 , 42.0748
20.4914 , 42.0851
20.5076 , 42.0954
20.5238 , 42.1056
20.54 , 42.116
20.5563 , 42.1263
20.5726 , 42.1315
20.5807 , 42.1471
20.6053 , 42.1523
20.6135 , 42.1693
20.6292 , 42.1745
20.6374 , 42.1849
20.6537 , 42.2006
20.678 , 42.2111
20.6943 , 42.2217
20.7105 , 42.2324
20.7269 , 42.243
20.7431 , 42.2537
20.7595 , 42.2644
20.7758 , 42.2764
20.7816 , 42.2818
20.7897 , 42.2978
20.8143 , 42.3031
20.8224 , 42.3138
20.8388 , 42.3244
20.8551 , 42.3404
20.8798 , 42.3456
20.888 , 42.3564
20.9045 , 42.3723
20.9292 , 42.383
20.9456 , 42.3925
20.9529 , 42.4033
20.9695 , 42.414
20.9858 , 42.4301
21.0105 , 42.4355
21.0187 , 42.4464
21.0352 , 42.4517
21.0434 , 42.4625
21.0599 , 42.4679
21.0681 , 42.4894
21.101 , 42.4947
21.1092 , 42.5042
21.1178 , 42.5149
21.1343 , 42.5256
21.1508 , 42.5364
21.1672 , 42.5471
21.1836 , 42.5577
21.2 , 42.563
21.2083 , 42.5737
21.2247 , 42.5843
21.2409 , 42.5948
21.2571 , 42.6053
21.2733 , 42.6143
21.28 , 42.6196
21.288 , 42.6248
21.296 , 42.6352
21.3118 , 42.6403
21.3197 , 42.6506
21.3355 , 42.6609
21.3513 , 42.671
21.3669 , 42.6812
21.3825 , 42.6912
21.398 , 42.7012
21.4134 , 42.7062
21.4211 , 42.7132
21.4288 , 42.7182
21.4364 , 42.7231
21.4441 , 42.733
21.4593 , 42.7427
21.4745 , 42.7525
21.4897 , 42.7573
21.4973 , 42.7622
21.5048 , 42.7813
21.535 , 42.7861
21.5425 , 42.7909
21.55 , 42.7957
21.5575 , 42.8052
21.5724 , 42.813
21.5803 , 42.8178
21.5876 , 42.8225
21.5951 , 42.8321
21.6099 , 42.8416
21.6247 , 42.851
21.6394 , 42.8557
21.6468 , 42.8698
21.6688 , 42.8745
21.6762 , 42.8838
21.6907 , 42.8979
21.7127 , 42.9073
21.7274 , 42.912
21.7348 , 42.9164
21.7445 , 42.9257
21.7592 , 42.9304
21.7666 , 42.9398
21.7813 , 42.9492
21.7961 , 42.9585
21.8107 , 42.9678
21.8254 , 42.9771
21.8402 , 42.9865
21.855 , 42.9958
21.8697 , 43.0005
21.8771 , 43.0034
21.8959 , 43.0081
21.9033 , 43.0174
21.9182 , 43.0313
21.9405 , 43.036
21.948 , 43.0453
21.9628 , 43.064
21.9926 , 43.0686
22 , 43.078
22.0149 , 43.0874
22.0298 , 43.094
22.0481 , 43.0988
22.0556 , 43.1082
22.0708 , 43.1178
22.0861 , 43.1321
22.1089 , 43.1415
22.1241 , 43.1559
22.147 , 43.1606
22.1546 , 43.1701
22.17 , 43.1762
22.1791 , 43.1857
22.1946 , 43.1952
22.2102 , 43.2144
22.2416 , 43.2192
22.2494 , 43.2289
22.2652 , 43.2387
22.2809 , 43.2485
22.2968 , 43.2683
22.3284 , 43.2732
22.3363 , 43.278
22.349 , 43.2929
22.3732 , 43.2979
22.3812 , 43.3079
22.3975 , 43.318
22.4138 , 43.3383
22.4467 , 43.3435
22.455 , 43.3538
22.4715 , 43.3641
22.4882 , 43.3745
22.505 , 43.385
22.5218 , 43.3936
22.5322 , 43.4041
22.5491 , 43.4147
22.5661 , 43.42
22.5747 , 43.4307
22.5918 , 43.4412
22.609 , 43.4518
22.6262 , 43.4623
22.6433 , 43.4728
22.6605 , 43.4832
22.6777 , 43.4911
22.6892 , 43.5016
22.7064 , 43.5122
22.7236 , 43.5281
22.7492 , 43.544
22.7749 , 43.5494
22.7835 , 43.56
22.8007 , 43.5757
22.8265 , 43.5809
22.8351 , 43.5913
22.8523 , 43.5965
22.8609 , 43.606
22.8696 , 43.6164
22.8867 , 43.6268
22.9038 , 43.6371
22.9208 , 43.6475
22.9378 , 43.6576
22.9547 , 43.6729
22.9802 , 43.6779
22.9886 , 43.683
22.9971 , 43.698
23.0225 , 43.7031
23.0311 , 43.7177
23.0491 , 43.7228
23.0576 , 43.7329
23.0744 , 43.7481
23.0996 , 43.7632
23.1247 , 43.7682
23.133 , 43.7732
23.1413 , 43.7783
23.1497 , 43.7884
23.1663 , 43.7985
23.183 , 43.8094
23.1928 , 43.8144
23.2011 , 43.8247
23.2177 , 43.8348
23.2343 , 43.8449
23.2509 , 43.855
23.2675 , 43.8652
23.2841 , 43.8752
23.3006 , 43.8852
23.3172 , 43.8952
23.3338 , 43.9003
23.3422 , 43.9103
23.3589 , 43.9203
23.3758 , 43.9314
23.3875 , 43.9416
23.4045 , 43.9517
23.4214 , 43.9618
23.4383 , 43.9718
23.455 , 43.9819
23.4719 , 43.9869
23.4804 , 43.9919
23.4888 , 44.0068
23.5141 , 44.0168
23.5312 , 44.0335
23.5542 , 44.0436
23.5713 , 44.0538
23.5884 , 44.0589
23.5969 , 44.0691
23.6139 , 44.0844
23.6392 , 44.0945
23.6561 , 44.1046
23.673 , 44.1146
23.6899 , 44.1246
23.7068 , 44.137
23.7198 , 44.1471
23.7368 , 44.1571
23.7538 , 44.1722
23.779 , 44.1872
23.8042 , 44.1971
23.8208 , 44.2021
23.8291 , 44.2119
23.8455 , 44.2218
23.8619 , 44.2316
23.8783 , 44.2437
23.8903 , 44.2534
23.9066 , 44.2583
23.9147 , 44.2679
23.931 , 44.2774
23.9473 , 44.2866
23.9636 , 44.2957
23.98 , 44.3048
23.9964 , 44.3093
24.0046 , 44.3182
24.0209 , 44.3272
24.0371 , 44.3449
24.0554 , 44.3494
24.0634 , 44.3585
24.0794 , 44.3767
24.1112 , 44.3813
24.1191 , 44.3949
24.1427 , 44.3994
24.1505 , 44.4085
24.1662 , 44.4175
24.182 , 44.4265
24.1978 , 44.4354
24.2136 , 44.4398
24.2215 , 44.454
24.231 , 44.4627
24.2468 , 44.4714
24.2626 , 44.48
24.2784 , 44.4886
24.2943 , 44.4971
24.3101 , 44.5057
24.3259 , 44.5142
24.3417 , 44.5271
24.3653 , 44.5437
24.3839 , 44.5481
24.3918 , 44.5567
24.4077 , 44.5653
24.4235 , 44.5696
24.4314 , 44.578
24.4473 , 44.5823
24.4552 , 44.5907
24.4711 , 44.6078
24.503 , 44.6121
24.511 , 44.6207
24.5271 , 44.6332
24.5407 , 44.6463
24.5649 , 44.6506
24.573 , 44.6636
24.5974 , 44.6679
24.6056 , 44.6809
24.63 , 44.6894
24.6463 , 44.6979
24.6627 , 44.7065
24.6791 , 44.715
24.6955 , 44.7355
24.7135 , 44.7398
24.7218 , 44.7526
24.7467 , 44.7611
24.7633 , 44.7697
24.7799 , 44.7782
24.7965 , 44.7867
24.813 , 44.7953
24.8295 , 44.7996
24.8377 , 44.8082
24.8543 , 44.8235
24.8726 , 44.8321
24.8894 , 44.8364
24.8978 , 44.845
24.9149 , 44.8534
24.9321 , 44.8619
24.9494 , 44.8746
24.9753 , 44.8829
24.9927 , 44.8871
25.0014 , 44.8914
25.0101 , 44.8998
25.0276 , 44.9083
25.0453 , 44.9209
25.0582 , 44.9385
25.094 , 44.9475
25.1122 , 44.952
25.1213 , 44.9655
25.1487 , 44.97
25.1579 , 44.9789
25.1762 , 44.9878
25.1944 , 44.9967
25.2127 , 45.0056
25.231 , 45.0247
25.2414 , 45.0338
25.2599 , 45.0429
25.2785 , 45.0475
25.2879 , 45.052
25.2973 , 45.0566
25.3067 , 45.0657
25.3257 , 45.0747
25.3447 , 45.0838
25.3639 , 45.0927
25.3831 , 45.1016
25.4024 , 45.1104
25.4218 , 45.1367
25.4419 , 45.1456
25.4613 , 45.1544
25.4808 , 45.1633
25.5003 , 45.1722
25.5199 , 45.1811
25.5394 , 45.1944
25.5688 , 45.2076
25.5983 , 45.212
25.6081 , 45.2379
25.6295 , 45.2423
25.6394 , 45.2511
25.6592 , 45.2683
25.6989 , 45.2768
25.719 , 45.2811
25.729 , 45.2895
25.7491 , 45.2978
25.7692 , 45.3102
25.7994 , 45.3143
25.8095 , 45.3314
25.8224 , 45.3356
25.8325 , 45.344
25.8528 , 45.3524
25.8731 , 45.3607
25.8936 , 45.369
25.9141 , 45.3772
25.9347 , 45.3854
25.9554 , 45.3935
25.9762 , 45.3975
25.9865 , 45.4055
26.0073 , 45.4133
26.0281 , 45.4334
26.0392 , 45.4373
26.0495 , 45.4452
26.0702 , 45.4491
26.0805 , 45.4569
26.1011 , 45.4608
26.1115 , 45.4686
26.1321 , 45.4725
26.1425 , 45.4802
26.1633 , 45.484
26.1736 , 45.4915
26.1944 , 45.4989
26.2151 , 45.5246
26.2281 , 45.5283
26.2384 , 45.532
26.2487 , 45.5356
26.259 , 45.5391
26.2693 , 45.5495
26.3001 , 45.5529
26.3103 , 45.5595
26.3308 , 45.5693
26.3616 , 45.5758
26.382 , 45.5823
26.4025 , 45.5855
26.4126 , 45.5888
26.4228 , 45.5952
26.4432 , 45.6205
26.4521 , 45.6272
26.4722 , 45.6373
26.502 , 45.6472
26.5315 , 45.6504
26.5413 , 45.6568
26.5607 , 45.663
26.5801 , 45.6691
26.5995 , 45.6777
26.6286 , 45.6991
26.6382 , 45.702
26.6478 , 45.7048
26.6574 , 45.7103
26.6764 , 45.7157
26.6954 , 45.721
26.7141 , 45.7262
26.7328 , 45.7339
26.7605 , 45.7412
26.788 , 45.7435
26.7972 , 45.7481
26.8154 , 45.7711
26.8355 , 45.7734
26.8446 , 45.7779
26.8626 , 45.7823
26.8803 , 45.7845
26.8891 , 45.7889
26.9065 , 45.7932
26.9238 , 45.7975
26.9409 , 45.8017
26.958 , 45.8058
26.975 , 45.8097
26.9921 , 45.8135
27.0092 , 45.8321
27.0174 , 45.8358
27.0346 , 45.8376
27.0432 , 45.8412
27.0604 , 45.843
27.069 , 45.8465
27.0861 , 45.8483
27.0946 , 45.8535
27.1201 , 45.8553
27.1286 , 45.8588
27.1456 , 45.8623
27.1627 , 45.8844
27.1613 , 45.888
27.1784 , 45.8897
27.1869 , 45.8932
27.2041 , 45.8965
27.2212 , 45.8997
27.2383 , 45.9028
27.2554 , 45.9058
27.2724 , 45.9116
27.3062 , 45.9129
27.3146 , 45.9156
27.3315 , 45.9148
27.3451 , 45.916
27.3535 , 45.9182
27.3704 , 45.9225
27.4043 , 45.9235
27.4128 , 45.9264
27.438 , 45.9274
27.4463 , 45.9274
